===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-12-27 12:29:44
count workspace : /home/dist/Documents/github/M45/cw-a
total files : 1653
total code lines : 360810
total comment lines : 3158
total blank lines : 10337

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|           8579|            832|           2272|    2.4|
   |            .md|             45|              5|              2|  0.012|
   |           .mod|             17|              3|              3| 0.0047|
   |               |            191|             14|             43|  0.053|
   |          .json|           5255|              0|            211|    1.5|
   |           .dat|              5|              0|              0| 0.0014|
   |           .yml|             92|             34|             15|  0.025|
   |           .log|           5878|              0|              0|    1.6|
   |           .cfg|         175665|              1|           1171|     49|
   |           .txt|           7204|           1715|            392|    2.0|
   |           .ini|             12|            551|            309| 0.0033|
   |           .pem|              7|              0|              0| 0.0019|
   |           .lua|         152048|              3|           5293|     42|
   |           .psh|           2759|              0|            263|   0.76|
   |          .frag|           2025|              0|            238|   0.56|
   |          .vert|            311|              0|             57|  0.086|
   |           .vsh|            666|              0|             68|   0.18|
   |           .sum|             51|              0|              0|  0.014|
   -------------------------------------------------------------------------
.github/FUNDING.yml, code is 12, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/pt-PT/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/ro/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/ru/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/sk/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/sl/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/sr/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/sv-SE/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/th/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/tr/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/uk/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/vi/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/zh-CN/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/zh-TW/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/af/transport-belt-madness.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/ar/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/be/transport-belt-madness.cfg, code is 5, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/locale/bg/transport-belt-madness.cfg, code is 12, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/ca/transport-belt-madness.cfg, code is 7, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/locale/cs/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/da/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/de/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/el/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/en/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/eo/transport-belt-madness.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/es-ES/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/et/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/eu/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/fi/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/fr/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/fy-NL/transport-belt-madness.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/ga-IE/transport-belt-madness.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/he/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/hr/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/hu/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/id/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/is/transport-belt-madness.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/it/transport-belt-madness.cfg, code is 3, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/locale/ja/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/kk/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/ko/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/lt/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/lv/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/nl/transport-belt-madness.cfg, code is 3, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/locale/no/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/pl/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/pt-BR/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/pt-PT/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/ro/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/ru/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/sk/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/sl/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/sq/transport-belt-madness.cfg, code is 6, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/sr/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/sv-SE/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/th/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/tr/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/uk/transport-belt-madness.cfg, code is 7, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/locale/vi/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/zh-CN/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/locale/zh-TW/transport-belt-madness.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/lualib/transportbeltmadness.lua, code is 8, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/description.json, code is 6, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-01/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tutorial/level-01/control.lua, code is 817, comment is 0, blank is 37.
factorio/data/base/campaigns/tutorial/level-01/description.json, code is 5, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-01/locale/af/demo_level-01.cfg, code is 3, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-01/locale/ar/demo_level-01.cfg, code is 71, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/be/demo_level-01.cfg, code is 37, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-01/locale/be/new-tut-map.cfg, code is 319, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/bg/demo_level-01.cfg, code is 73, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/bg/new-tut-map.cfg, code is 149, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ca/demo_level-01.cfg, code is 46, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ca/new-tut-map.cfg, code is 150, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-01/locale/cs/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/cs/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/da/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/de/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/de/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/el/demo_level-01.cfg, code is 82, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/el/new-tut-map.cfg, code is 108, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/en/demo_level-01.cfg, code is 83, comment is 0, blank is 13.
factorio/data/base/campaigns/tutorial/level-01/locale/eo/demo_level-01.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/es-ES/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/es-ES/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/et/demo_level-01.cfg, code is 73, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/fi/demo_level-01.cfg, code is 74, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/fi/new-tut-map.cfg, code is 322, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/fil/demo_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/fr/demo_level-01.cfg, code is 54, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/fr/new-tut-map.cfg, code is 172, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ga-IE/new-tut-map.cfg, code is 276, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/he/demo_level-01.cfg, code is 79, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/he/new-tut-map.cfg, code is 324, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/hr/demo_level-01.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/hu/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/hu/new-tut-map.cfg, code is 108, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/id/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/id/new-tut-map.cfg, code is 310, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/is/demo_level-01.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/it/demo_level-01.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/it/new-tut-map.cfg, code is 204, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-01/locale/ja/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ja/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/kk/demo_level-01.cfg, code is 73, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ko/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ko/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/lt/demo_level-01.cfg, code is 23, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/lv/demo_level-01.cfg, code is 19, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/nl/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/nl/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/no/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/pl/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/pl/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/pt-BR/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/pt-BR/new-tut-map.cfg, code is 246, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/pt-PT/demo_level-01.cfg, code is 74, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/pt-PT/new-tut-map.cfg, code is 188, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ro/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ru/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/ru/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/sk/demo_level-01.cfg, code is 71, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/sl/demo_level-01.cfg, code is 31, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/sl/new-tut-map.cfg, code is 111, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/sr/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/sv-SE/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/sv-SE/new-tut-map.cfg, code is 321, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/th/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/tr/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/tr/new-tut-map.cfg, code is 234, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/uk/demo_level-01.cfg, code is 21, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-01/locale/uk/new-tut-map.cfg, code is 231, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/vi/demo_level-01.cfg, code is 73, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/zh-CN/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/zh-CN/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/zh-TW/demo_level-01.cfg, code is 83, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-01/locale/zh-TW/new-tut-map.cfg, code is 325, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tutorial/level-02/control.lua, code is 23, comment is 0, blank is 3.
factorio/data/base/campaigns/tutorial/level-02/locale/af/demo_level-02.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-02/locale/ar/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/be/demo_level-02.cfg, code is 34, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-02/locale/bg/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/ca/demo_level-02.cfg, code is 17, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-02/locale/cs/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/da/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/de/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/el/demo_level-02.cfg, code is 43, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/en/demo_level-02.cfg, code is 34, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-02/locale/es-ES/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/et/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/eu/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/fi/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/fr/demo_level-02.cfg, code is 22, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-02/locale/he/demo_level-02.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/hu/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/id/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/it/demo_level-02.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/ja/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/kk/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/ko/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/lt/demo_level-02.cfg, code is 16, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/lv/demo_level-02.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/nl/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/no/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/pl/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/pt-BR/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/pt-PT/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/ro/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/ru/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/sk/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/sl/demo_level-02.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/sr/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/sv-SE/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/th/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/tr/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/uk/demo_level-02.cfg, code is 32, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-02/locale/vi/demo_level-02.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/zh-CN/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-02/locale/zh-TW/demo_level-02.cfg, code is 44, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tutorial/level-03/control.lua, code is 482, comment is 0, blank is 41.
factorio/data/base/campaigns/tutorial/level-03/locale/ar/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/be/demo_level-03.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/bg/demo_level-03.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/ca/demo_level-03.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/cs/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/da/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/de/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/el/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/en/demo_level-03.cfg, code is 31, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-03/locale/es-ES/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/et/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/fi/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/fr/demo_level-03.cfg, code is 22, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/he/demo_level-03.cfg, code is 23, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-03/locale/hu/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/id/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/it/demo_level-03.cfg, code is 24, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-03/locale/ja/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/ka/demo_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/kk/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/ko/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/lt/demo_level-03.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/nl/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/no/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/pl/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/pt-BR/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/pt-PT/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/ro/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/ru/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/sk/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/sr/demo_level-03.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/sv-SE/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/th/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/tr/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/uk/demo_level-03.cfg, code is 4, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-03/locale/vi/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/zh-CN/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-03/locale/zh-TW/demo_level-03.cfg, code is 40, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tutorial/level-04/control.lua, code is 407, comment is 0, blank is 47.
factorio/data/base/campaigns/tutorial/level-04/locale/ar/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/be/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/ca/demo_level-04.cfg, code is 12, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/cs/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/da/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/de/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/el/demo_level-04.cfg, code is 17, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-04/locale/en/demo_level-04.cfg, code is 21, comment is 0, blank is 13.
factorio/data/base/campaigns/tutorial/level-04/locale/es-ES/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/et/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/fi/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
